"0","      lines(streamflow3[begin:endindex], col = mycolors[3], lwd = 2,   ##potential for more streamflows"
"0","            lty = 1, xaxt = ""n"")"
"0","    }"
"0","    if (!is.null(streamflow4)){"
"0","      lines(streamflow4[begin:endindex], col = mycolors[4], lwd = 2,   ##potential for more streamflows"
"0","            lty=1, xaxt = ""n"")"
"0","    }"
"0","    "
"0","# BRADY ADDED EXTRA FLOWS"
"0","    if (!is.null(streamflow5)){"
"0","      lines(streamflow5[begin:endindex], col = mycolors[5], lwd = 2,   ##potential for more streamflows"
"0","            lty=1, xaxt = ""n"")"
"0","    }"
"0","    if (!is.null(streamflow6)){"
"0","      lines(streamflow6[begin:endindex], col = mycolors[6], lwd = 2,   ##potential for more streamflows"
"0","            lty=1, xaxt = ""n"")"
"0","    }"
"0","    if (!is.null(streamflow7)){"
"0","      lines(streamflow7[begin:endindex], col = mycolors[7], lwd = 2,   ##potential for more streamflows"
"0","            lty=1, xaxt = ""n"")"
"0","    }"
"0","    if (!is.null(streamflow8)){"
"0","      lines(streamflow8[begin:endindex], col = mycolors[8], lwd = 2,   ##potential for more streamflows"
"0","            lty=1, xaxt = ""n"")"
"0","    }"
"0","    if (!is.null(streamflow9)){"
"0","      lines(streamflow9[begin:endindex], col = mycolors[9], lwd = 2,   ##potential for more streamflows"
"0","            lty=1, xaxt = ""n"")"
"0","    }"
"0","    if (!is.null(streamflow10)){"
"0","      lines(streamflow10[begin:endindex], col = mycolors[10], lwd = 2,   ##potential for more streamflows"
"0","            lty=1, xaxt = ""n"")"
"0","    }"
"0","    axis(side = 1, at = seq(1, (endindex - begin + 1), length = 14), "
"0","         pos = 0, labels = format(timeSeries[seq(begin, endindex, "
"0","                                                 length = 14)], ""%d-%b-%y""))"
"0","    legend(""bottomright"", inset = c(0.05, 0.475),legend=c(labs), col=c(mycolors), lty=1, cex=0.5)"
"0",""
"0","    "
"0","    axis(side = 2, pos = 0)"
"0","  }"
"0",""
"0","Fig3b <- hydrograph2("
"0","  input = depths,"
"0","  streamflow = depths$Bunny,"
"0","  precip = depths$Precipitation.cm,"
"0","  streamflow2 = depths$Cardinal,"
"0","  streamflow3 = depths$Gravy,"
"0","  streamflow4 = depths$Hen,"
"0","  streamflow5 = depths$Lettuce,"
"0","  streamflow6 = depths$Mouth,"
"0","  streamflow7 = depths$Plume,"
"0","  streamflow8 = depths$Turkey,"
"0","  streamflow9 = depths$Walnut,"
"0","  streamflow10 = depths$Yam,"
"0","  P.units = ""cm"""
"0",")"
